 Process in group number            1
 mdl_I66x33 =               (0.60974783018640999,0.0000000000000000)
 mdl_I66x36 =              (-0.65447348078536993,0.0000000000000000)
 mdl_I66x63 =             (-0.30475199943315001,-0.0000000000000000)
 mdl_I66x66 =               (0.32710588208954999,0.0000000000000000)
 mdl_I67x33 =          (4.21153244624639378E-002,0.0000000000000000)
 mdl_I67x36 =         (-4.52045282177181984E-002,0.0000000000000000)
 mdl_I67x63 =          (8.42643452917429953E-002,0.0000000000000000)
 mdl_I67x66 =         (-9.04452244665265026E-002,0.0000000000000000)
 mdl_I68x33 =              (-67.384506949862327,-0.0000000000000000)
 mdl_I68x36 =                (72.327232064113829,0.0000000000000000)
 mdl_I68x63 =              (-134.82292807687560,-0.0000000000000000)
 mdl_I68x66 =                (144.71233296750319,0.0000000000000000)
 mdl_I69x33 =               (-894.72611426731373,0.0000000000000000)
 mdl_I69x36 =               (-833.58199041302976,0.0000000000000000)
 mdl_I69x63 =                (447.18416166344912,0.0000000000000000)
 mdl_I69x66 =                (416.62432516106333,0.0000000000000000)
 mdl_I7x33 =               (0.89449869999999998,0.0000000000000000)
 mdl_I7x36 =              (-0.44707049999999998,0.0000000000000000)
 mdl_I70x33 =          (1.16449449033305414E-002,0.0000000000000000)
 mdl_I70x36 =         (-1.24991139732414155E-002,0.0000000000000000)
 mdl_I70x63 =         (-5.82014411021998870E-003,0.0000000000000000)
 mdl_I70x66 =          (6.24705785885885240E-003,0.0000000000000000)
 mdl_I71x33 =               (0.44515011878101823,0.0000000000000000)
 mdl_I71x36 =              (-0.47780235252590686,0.0000000000000000)
 mdl_I71x63 =              (-0.22248605412002184,0.0000000000000000)
 mdl_I71x66 =               (0.23880564236139576,0.0000000000000000)
 mdl_I72x33 =               (0.55920387050258213,0.0000000000000000)
 mdl_I72x36 =               (0.52098878973923091,0.0000000000000000)
 mdl_I72x63 =             (-0.27949012557259684,-0.0000000000000000)
 mdl_I72x66 =             (-0.26039022608206452,-0.0000000000000000)
 mdl_I73x33 =          (3.86242496995552465E-002,0.0000000000000000)
 mdl_I73x36 =          (3.59847314495013379E-002,0.0000000000000000)
 mdl_I73x63 =          (7.72794025656525357E-002,0.0000000000000000)
 mdl_I73x66 =          (7.19982541935289128E-002,0.0000000000000000)
 mdl_I74x33 =               (0.46466621789448997,0.0000000000000000)
 mdl_I74x36 =              (-0.49874997822592998,0.0000000000000000)
 mdl_I74x63 =             (-0.49874997822592998,-0.0000000000000000)
 mdl_I74x66 =               (0.53533381855800999,0.0000000000000000)
 mdl_I75x33 =               (0.53533381855800999,0.0000000000000000)
 mdl_I75x36 =               (0.49874997822592998,0.0000000000000000)
 mdl_I75x63 =               (0.49874997822592998,0.0000000000000000)
 mdl_I75x66 =               (0.46466621789448997,0.0000000000000000)
 mdl_I76x33 =               (0.42614853989551166,0.0000000000000000)
 mdl_I76x36 =              (-0.45740698765873988,0.0000000000000000)
 mdl_I76x63 =               (0.39702624348748633,0.0000000000000000)
 mdl_I76x66 =              (-0.42614853989551166,0.0000000000000000)
 mdl_I77x33 =              (-681.83760398282129,-0.0000000000000000)
 mdl_I77x36 =                (731.85111601392555,0.0000000000000000)
 mdl_I77x63 =              (-635.24193382003205,-0.0000000000000000)
 mdl_I77x66 =                (681.83760398282129,0.0000000000000000)
 mdl_I78x33 =               (-681.83760398282129,0.0000000000000000)
 mdl_I78x36 =               (-635.24193382003205,0.0000000000000000)
 mdl_I78x63 =                (731.85111601392543,0.0000000000000000)
 mdl_I78x66 =                (681.83760398282129,0.0000000000000000)
 mdl_I79x33 =               (0.42614853989551166,0.0000000000000000)
 mdl_I79x36 =               (0.39702624348748639,0.0000000000000000)
 mdl_I79x63 =             (-0.45740698765873977,-0.0000000000000000)
 mdl_I79x66 =             (-0.42614853989551171,-0.0000000000000000)
 mdl_I8x33 =               (0.76428938663683998,0.0000000000000000)
 mdl_I8x36 =              (-0.38199187794059997,0.0000000000000000)
 mdl_I80x33 =               (0.33923240370699215,0.0000000000000000)
 mdl_I80x36 =              (-0.36411546061824968,0.0000000000000000)
 mdl_I80x63 =              (-0.36411546061824973,0.0000000000000000)
 mdl_I80x66 =               (0.39082371616761752,0.0000000000000000)
 mdl_I81x33 =               (0.39082371616761752,0.0000000000000000)
 mdl_I81x36 =               (0.36411546061824973,0.0000000000000000)
 mdl_I81x63 =               (0.36411546061824968,0.0000000000000000)
 mdl_I81x66 =               (0.33923240370699215,0.0000000000000000)
 mdl_I82x33 =               (0.89449869999999998,0.0000000000000000)
 mdl_I82x36 =             (-0.44707049999999998,-0.0000000000000000)
 mdl_I83x33 =          (6.17830865756999956E-002,0.0000000000000000)
 mdl_I83x36 =               (0.12361560564598000,0.0000000000000000)
 mdl_I84x33 =               (0.76428938663683998,0.0000000000000000)
 mdl_I84x36 =             (-0.38199187794059997,-0.0000000000000000)
 mdl_I85x33 =              (0.57359559999999998,-0.0000000000000000)
 mdl_I85x36 =             (-0.81913860000000005,-0.0000000000000000)
 mdl_I86x33 =         (8.32999244250599985E-002,-0.0000000000000000)
 mdl_I86x36 =         (5.83301411147599952E-002,-0.0000000000000000)
 mdl_I88x33 =               (0.10169209999999999,0.0000000000000000)
 mdl_I89x33 =               (0.68166430000000000,0.0000000000000000)
 mdl_I89x36 =             (-0.73166509999999996,-0.0000000000000000)
 mdl_I9x33 =          (6.17830865756999956E-002,0.0000000000000000)
 mdl_I9x36 =               (0.12361560564598000,0.0000000000000000)
 mdl_I90x33 =               (0.62515895272131994,0.0000000000000000)
 mdl_I90x36 =               (0.58243660917476003,0.0000000000000000)
 mdl_I91x33 =          (9.42028706042200015E-002,0.0000000000000000)
 mdl_I91x36 =             (-0.10111275116053998,-0.0000000000000000)
 mdl_I92x33 =               (0.60974783018640999,0.0000000000000000)
 mdl_I92x36 =              (-0.65447348078536993,0.0000000000000000)
 mdl_I92x63 =             (-0.30475199943315001,-0.0000000000000000)
 mdl_I92x66 =               (0.32710588208954999,0.0000000000000000)
 mdl_I93x33 =               (0.57359559999999998,0.0000000000000000)
 mdl_I93x36 =             (-0.81913860000000005,-0.0000000000000000)
 mdl_I94x33 =               (0.60974783018640999,0.0000000000000000)
 mdl_I94x36 =             (-0.65447348078536993,-0.0000000000000000)
 mdl_I94x63 =              (-0.30475199943315001,0.0000000000000000)
 mdl_I94x66 =               (0.32710588208954999,0.0000000000000000)
 mdl_I95x33 =               (0.57359559999999998,0.0000000000000000)
 mdl_I95x36 =              (-0.81913860000000005,0.0000000000000000)
 mdl_I96x33 =               (0.80012792430169000,0.0000000000000000)
 mdl_I96x36 =              (-0.39990398105834996,0.0000000000000000)
 mdl_I96x63 =             (-0.39990398105834996,-0.0000000000000000)
 mdl_I96x66 =               (0.19987203197025000,0.0000000000000000)
 mdl_I97x33 =               (0.32901191233936000,0.0000000000000000)
 mdl_I97x36 =              (-0.46985429675015999,0.0000000000000000)
 mdl_I97x63 =             (-0.46985429675015999,-0.0000000000000000)
 mdl_I97x66 =               (0.67098804600996009,0.0000000000000000)
 mdl_I98x33 =               (0.46466621789448997,0.0000000000000000)
 mdl_I98x36 =              (-0.49874997822592998,0.0000000000000000)
 mdl_I98x63 =             (-0.49874997822592998,-0.0000000000000000)
 mdl_I98x66 =               (0.53533381855800999,0.0000000000000000)
 mdl_I99x33 =               (0.10169209999999999,0.0000000000000000)
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sw__exp__2 =   0.22407737703368436     
 mdl_conjg__NN1x1 =         (4.53567200000000031E-002,-0.0000000000000000)
 mdl_conjg__NN1x2 =        (-7.84120499999999970E-002,-0.0000000000000000)
 mdl_conjg__NN1x3 =              (0.71171689999999999,-0.0000000000000000)
 mdl_conjg__NN1x4 =             (-0.69660129999999998,-0.0000000000000000)
 mdl_conjg__NN2x1 =         (2.26199600000000015E-002,-0.0000000000000000)
 mdl_conjg__NN2x2 =        (-3.99699199999999991E-002,-0.0000000000000000)
 mdl_conjg__NN2x3 =             (-0.70171819999999996,-0.0000000000000000)
 mdl_conjg__NN2x4 =             (-0.71097279999999996,-0.0000000000000000)
 mdl_conjg__NN3x1 =              (0.97709539999999995,-0.0000000000000000)
 mdl_conjg__NN3x2 =              (0.21050800000000000,-0.0000000000000000)
 mdl_conjg__NN3x3 =        (-1.02914300000000007E-002,-0.0000000000000000)
 mdl_conjg__NN3x4 =         (2.94097799999999999E-002,-0.0000000000000000)
 mdl_conjg__NN4x1 =              (0.20667749999999999,-0.0000000000000000)
 mdl_conjg__NN4x2 =             (-0.97362230000000005,-0.0000000000000000)
 mdl_conjg__NN4x3 =        (-3.07367500000000002E-002,-0.0000000000000000)
 mdl_conjg__NN4x4 =         (9.16479199999999938E-002,-0.0000000000000000)
 mdl_conjg__UU1x1 =        (-3.97565399999999999E-002,-0.0000000000000000)
 mdl_conjg__UU1x2 =              (0.99920940000000003,-0.0000000000000000)
 mdl_conjg__UU2x1 =              (0.99920940000000003,-0.0000000000000000)
 mdl_conjg__UU2x2 =         (3.97565399999999999E-002,-0.0000000000000000)
 mdl_conjg__VV1x1 =             (-0.11890130000000000,-0.0000000000000000)
 mdl_conjg__VV1x2 =              (0.99290610000000001,-0.0000000000000000)
 mdl_conjg__VV2x1 =              (0.99290610000000001,-0.0000000000000000)
 mdl_conjg__VV2x2 =              (0.11890130000000000,-0.0000000000000000)
 mdl_cos__alp =   0.99406560770604724     
 mdl_sin__alp =  -0.10878220247819528     
 mdl_conjg__MUH =               (246.00000000000000,-0.0000000000000000)
 mdl_ee =   0.31340934559420641     
 mdl_gp =   0.35579737153251118     
 mdl_gw =   0.66208376177352701     
 mdl_vev =    242.63954090895118     
 mdl_vd =    24.143536701988424     
 mdl_vu =    241.43536701988450     
 mdl_ee__exp__2 =    9.8225417905788703E-002
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34234485537247383     
 mdl_G__exp__2 =                (1.4727786360028952,0.0000000000000000)
  Couplings of MSSM_SLHA2
  ---------------------------------
  
         GC_3 =  -0.00000E+00  -0.31341E+00
        GC_36 =   0.00000E+00   0.31341E+00
       GC_246 =   0.00000E+00   0.37581E+00
       GC_250 =   0.00000E+00   0.16842E+00
       GC_311 =   0.00000E+00  -0.44776E-01

 Collider parameters:
 --------------------

 Running at e e   machine @    500.00000000000000       GeV
 PDF set = none   
 alpha_s(Mz)= 0.1172 running at 2 loops.
 alpha_s(Mz)= 0.1172 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization   scale set on event-by-event basis


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    1
 Not subdividing B.W.
 Attempting mappinvarients           1           4
 Determine nb_t
 T-channel found:            0
 Completed mapping           4
 about to integrate            2        1000           5           3           2           1
 Using non-zero grid deformation.
  2 dimensions   1000 events  2 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          16
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.000E+00 0.000E+00 0.202E+03 0.202E+03
 Set CM energy to        500.00
 Mapping Graph           1  to config           1
 Determine nb_t
 T-channel found:            0
Using random seed offsets     1 :      1
  with seed                   60
 Ranmar initialization seeds       14781        9436
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4
      Et >     0.0     0.0
       E >     0.0     0.0
     Eta <    -1.0    -1.0
   xqcut:      0.0     0.0
d R # 3  >    -0.0     0.0
s min # 3>     0.0     0.0
xqcutij # 3>     0.0     0.0
 alpha_s for scale    500.00000000000000       is    9.3494367302993014E-002
 RESET CUMULATIVE VARIABLE
 Iteration  1   Mean: 0.1467E-01 Abs mean: 0.1467E-01   Fluctuation:  0.199E-03   0.217E-01   100.0%
  1    0.1467E-01 0.1467E-01 +- 0.1995E-03      0.43
 Writing out events   2.9333651585142542E-006  0.43010893573959835     
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        1009           0
 Iteration  2   Mean: 0.1442E-01 Abs mean: 0.1442E-01   Fluctuation:  0.928E-04   0.252E-01   100.0%
  2    0.1442E-01 0.1442E-01 +- 0.9281E-04      0.29
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        2000           0
 Iteration  3   Mean: 0.1448E-01 Abs mean: 0.1448E-01   Fluctuation:  0.464E-04   0.198E-01   100.0%
  3    0.1448E-01 0.1448E-01 +- 0.4645E-04      0.20
 Relative summed weights:
  0.1000E+01  0.0000E+00
 Relative number of events:
  0.1000E+01  0.0000E+00
 Events:
        4000           0
 Accuracy:    0.002   0.100   0.003   0.631
 Finished due to accuracy    2.2314546573111672E-003  0.10000000000000001     

 -------------------------------------------------------------------------------
 Accumulated results:   Integral =  0.1448E-01
                        Std dev  =  0.4067E-04
                       Cross sec =  0.1448E-01
             Chi**2 per DoF.     =      0.6313
 -------------------------------------------------------------------------------
 Found          377  events.
 Wrote          374  events.
 Actual xsec    1.4480019365849712E-002
 Correct abs xsec    1.4480019365849712E-002
 Event xsec    1.4480019365849826E-002
 Events wgts > 1:            0
 % Cross section > 1:    0.0000000000000000        0.0000000000000000     
-------------------------------------------------
---------------------------
 Results Last   3 iters: Integral =   0.1448E-01
                     Abs integral =   0.1448E-01
                          Std dev =   0.4067E-04
                  Chi**2 per DoF. =      0.6213
-------------------------------------------------
---------------------------
 Status  0.10000000000000001                4           5

ls status:
events.lhe
ftn26
input_app.txt
multijob.dat
results.dat
run1_app.log
run_01_log.txt
run_02_log.txt
run_03_log.txt
run_04_log.txt
--------------------- Multi run with 6 jobs. ---------------------
job a0 : 0.01446 0.01446 +- 2.9859e-05 1061.0
job b0 : 0.014455 0.014455 +- 2.4725e-05 1051.0
job c0 : 0.014473 0.014473 +- 2.9429e-05 1058.0
job d0 : 0.014456 0.014456 +- 2.4839e-05 1074.0
job e0 : 0.014504 0.014504 +- 2.4396e-05 1077.0
job f0 : 0.01446 0.01446 +- 2.4458e-05 1066.0
